cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/genqlient -trimpath github.com/Khan/genqlient
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/misspell -trimpath github.com/client9/misspell/cmd/misspell
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gci -trimpath github.com/daixiang0/gci
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/golangci-lint -trimpath github.com/golangci/golangci-lint/v2/cmd/golangci-lint
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/addlicense -trimpath github.com/google/addlicense
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/porto -trimpath github.com/jcchavezs/porto/cmd/porto
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/go-junit-report -trimpath github.com/jstemmer/go-junit-report
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/checkapi -trimpath go.opentelemetry.io/build-tools/checkapi
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/checkfile -trimpath go.opentelemetry.io/build-tools/checkfile
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/chloggen -trimpath go.opentelemetry.io/build-tools/chloggen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/crosslink -trimpath go.opentelemetry.io/build-tools/crosslink
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/githubgen -trimpath go.opentelemetry.io/build-tools/githubgen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/issuegenerator -trimpath go.opentelemetry.io/build-tools/issuegenerator
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/multimod -trimpath go.opentelemetry.io/build-tools/multimod
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/mdatagen -trimpath go.opentelemetry.io/collector/cmd/mdatagen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -trimpath golang.org/x/tools/cmd/goimports
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/govulncheck -trimpath golang.org/x/vuln/cmd/govulncheck
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gotestsum -trimpath gotest.tools/gotestsum
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -trimpath mvdan.cc/gofumpt
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/codecovgen -trimpath github.com/open-telemetry/opentelemetry-collector-contrib/cmd/codecovgen
PATH="/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools:$PATH" /Library/Developer/CommandLineTools/usr/bin/make for-all CMD="go generate ./..."
running go generate ./... in ./processor/metricstransformprocessor
running go generate ./... in ./processor/probabilisticsamplerprocessor
running go generate ./... in ./processor/redactionprocessor
running go generate ./... in ./processor/remotetapprocessor
running go generate ./... in ./processor/resourcedetectionprocessor
running go generate ./... in ./processor/resourceprocessor
running go generate ./... in ./processor/routingprocessor
running go generate ./... in ./processor/schemaprocessor
running go generate ./... in ./processor/spanprocessor
running go generate ./... in ./processor/sumologicprocessor
running go generate ./... in ./processor/tailsamplingprocessor
running go generate ./... in ./processor/transformprocessor
running go generate ./... in ./exporter/alertmanagerexporter
running go generate ./... in ./exporter/alibabacloudlogserviceexporter
running go generate ./... in ./exporter/awscloudwatchlogsexporter
running go generate ./... in ./exporter/awsemfexporter
running go generate ./... in ./exporter/awskinesisexporter
running go generate ./... in ./exporter/awss3exporter
running go generate ./... in ./exporter/awsxrayexporter
running go generate ./... in ./exporter/azureblobexporter
running go generate ./... in ./exporter/azuredataexplorerexporter
running go generate ./... in ./exporter/azuremonitorexporter
running go generate ./... in ./exporter/bmchelixexporter
running go generate ./... in ./exporter/carbonexporter
running go generate ./... in ./exporter/cassandraexporter
running go generate ./... in ./exporter/clickhouseexporter
running go generate ./... in ./exporter/coralogixexporter
running go generate ./... in ./exporter/datadogexporter
running go generate ./... in ./exporter/datadogexporter/integrationtest
running go generate ./... in ./exporter/datasetexporter
running go generate ./... in ./exporter/dorisexporter
running go generate ./... in ./exporter/elasticsearchexporter
running go generate ./... in ./exporter/elasticsearchexporter/integrationtest
running go generate ./... in ./exporter/faroexporter
running go generate ./... in ./exporter/fileexporter
running go generate ./... in ./exporter/googlecloudexporter
running go generate ./... in ./exporter/googlecloudpubsubexporter
running go generate ./... in ./exporter/googlemanagedprometheusexporter
running go generate ./... in ./exporter/honeycombmarkerexporter
running go generate ./... in ./exporter/influxdbexporter
running go generate ./... in ./exporter/kafkaexporter
running go generate ./... in ./exporter/loadbalancingexporter
running go generate ./... in ./exporter/logicmonitorexporter
running go generate ./... in ./exporter/logzioexporter
running go generate ./... in ./exporter/mezmoexporter
running go generate ./... in ./exporter/opencensusexporter
running go generate ./... in ./exporter/opensearchexporter
running go generate ./... in ./exporter/otelarrowexporter
running go generate ./... in ./exporter/prometheusexporter
running go generate ./... in ./exporter/prometheusremotewriteexporter
running go generate ./... in ./exporter/pulsarexporter
running go generate ./... in ./exporter/rabbitmqexporter
running go generate ./... in ./exporter/sapmexporter
running go generate ./... in ./exporter/sematextexporter
running go generate ./... in ./exporter/sentryexporter
running go generate ./... in ./exporter/signalfxexporter
running go generate ./... in ./exporter/splunkhecexporter
running go generate ./... in ./exporter/stefexporter
running go generate ./... in ./exporter/sumologicexporter
running go generate ./... in ./exporter/syslogexporter
running go generate ./... in ./exporter/tencentcloudlogserviceexporter
running go generate ./... in ./exporter/tinybirdexporter
running go generate ./... in ./exporter/zipkinexporter
running go generate ./... in ./extension/ackextension
running go generate ./... in ./extension/asapauthextension
running go generate ./... in ./extension/awsproxy
running go generate ./... in ./extension/azureauthextension
running go generate ./... in ./extension/basicauthextension
running go generate ./... in ./extension/bearertokenauthextension
running go generate ./... in ./extension/cgroupruntimeextension
running go generate ./... in ./extension/datadogextension
running go generate ./... in ./extension/encoding
running go generate ./... in ./extension/encoding/avrologencodingextension
running go generate ./... in ./extension/encoding/awscloudwatchmetricstreamsencodingextension
running go generate ./... in ./extension/encoding/awslogsencodingextension
running go generate ./... in ./extension/encoding/googlecloudlogentryencodingextension
running go generate ./... in ./extension/encoding/jaegerencodingextension
running go generate ./... in ./extension/encoding/jsonlogencodingextension
running go generate ./... in ./extension/encoding/otlpencodingextension
running go generate ./... in ./extension/encoding/skywalkingencodingextension
running go generate ./... in ./extension/encoding/textencodingextension
running go generate ./... in ./extension/encoding/zipkinencodingextension
running go generate ./... in ./extension/googleclientauthextension
running go generate ./... in ./extension/headerssetterextension
running go generate ./... in ./extension/healthcheckextension
running go generate ./... in ./extension/healthcheckv2extension
running go generate ./... in ./extension/httpforwarderextension
running go generate ./... in ./extension/jaegerremotesampling
running go generate ./... in ./extension/k8sleaderelector
running go generate ./... in ./extension/oauth2clientauthextension
running go generate ./... in ./extension/observer
running go generate ./... in ./extension/observer/cfgardenobserver
running go generate ./... in ./extension/observer/dockerobserver
running go generate ./... in ./extension/observer/ecsobserver
running go generate ./... in ./extension/observer/ecstaskobserver
running go generate ./... in ./extension/observer/hostobserver
running go generate ./... in ./extension/observer/k8sobserver
running go generate ./... in ./extension/observer/kafkatopicsobserver
running go generate ./... in ./extension/oidcauthextension
running go generate ./... in ./extension/opampcustommessages
running go generate ./... in ./extension/opampextension
running go generate ./... in ./extension/pprofextension
running go generate ./... in ./extension/remotetapextension
running go generate ./... in ./extension/sigv4authextension
running go generate ./... in ./extension/solarwindsapmsettingsextension
running go generate ./... in ./extension/storage
running go generate ./... in ./extension/storage/dbstorage
running go generate ./... in ./extension/storage/filestorage
running go generate ./... in ./extension/storage/redisstorageextension
running go generate ./... in ./extension/sumologicextension
running go generate ./... in ./connector/countconnector
running go generate ./... in ./connector/datadogconnector
running go generate ./... in ./connector/exceptionsconnector
running go generate ./... in ./connector/failoverconnector
running go generate ./... in ./connector/grafanacloudconnector
running go generate ./... in ./connector/otlpjsonconnector
running go generate ./... in ./connector/roundrobinconnector
running go generate ./... in ./connector/routingconnector
running go generate ./... in ./connector/servicegraphconnector
running go generate ./... in ./connector/signaltometricsconnector
running go generate ./... in ./connector/spanmetricsconnector
running go generate ./... in ./connector/sumconnector
running go generate ./... in ./internal/aws/awsutil
running go generate ./... in ./internal/aws/containerinsight
running go generate ./... in ./internal/aws/cwlogs
running go generate ./... in ./internal/aws/ecsutil
running go generate ./... in ./internal/aws/k8s
running go generate ./... in ./internal/aws/metrics
running go generate ./... in ./internal/aws/proxy
running go generate ./... in ./internal/aws/xray
running go generate ./... in ./internal/aws/xray/testdata/sampleapp
running go generate ./... in ./internal/aws/xray/testdata/sampleserver
running go generate ./... in ./internal/collectd
running go generate ./... in ./internal/common
running go generate ./... in ./internal/coreinternal
running go generate ./... in ./internal/datadog
running go generate ./... in ./internal/docker
running go generate ./... in ./internal/exp/metrics
running go generate ./... in ./internal/filter
running go generate ./... in ./internal/gopsutilenv
running go generate ./... in ./internal/grpcutil
running go generate ./... in ./internal/k8sconfig
running go generate ./... in ./internal/kafka
running go generate ./... in ./internal/kubelet
running go generate ./... in ./internal/metadataproviders
running go generate ./... in ./internal/otelarrow
running go generate ./... in ./internal/pdatautil
running go generate ./... in ./internal/rabbitmq
running go generate ./... in ./internal/sharedcomponent
running go generate ./... in ./internal/splunk
running go generate ./... in ./internal/sqlquery
running go generate ./... in ./internal/tools
running go generate ./... in ./pkg/batchperresourceattr
running go generate ./... in ./pkg/batchpersignal
running go generate ./... in ./pkg/core/xidutils
running go generate ./... in ./pkg/datadog
running go generate ./... in ./pkg/experimentalmetricmetadata
running go generate ./... in ./pkg/golden
running go generate ./... in ./pkg/kafka/configkafka
running go generate ./... in ./pkg/kafka/topic
running go generate ./... in ./pkg/ottl
running go generate ./... in ./pkg/pdatatest
running go generate ./... in ./pkg/pdatautil
running go generate ./... in ./pkg/resourcetotelemetry
running go generate ./... in ./pkg/sampling
running go generate ./... in ./pkg/stanza
running go generate ./... in ./pkg/status
running go generate ./... in ./pkg/translator/azure
running go generate ./... in ./pkg/translator/azurelogs
running go generate ./... in ./pkg/translator/faro
running go generate ./... in ./pkg/translator/jaeger
running go generate ./... in ./pkg/translator/loki
running go generate ./... in ./pkg/translator/opencensus
running go generate ./... in ./pkg/translator/prometheus
running go generate ./... in ./pkg/translator/prometheusremotewrite
running go generate ./... in ./pkg/translator/signalfx
running go generate ./... in ./pkg/translator/skywalking
running go generate ./... in ./pkg/translator/zipkin
running go generate ./... in ./pkg/winperfcounters
running go generate ./... in ./pkg/xk8stest
running go generate ./... in ./cmd/codecovgen
running go generate ./... in ./cmd/golden
running go generate ./... in ./cmd/opampsupervisor
running go generate ./... in ./cmd/telemetrygen
running go generate ./... in ./cmd/telemetrygen/internal/e2etest
running go generate ./... in ./confmap/provider/aesprovider
running go generate ./... in ./confmap/provider/googlesecretmanagerprovider
running go generate ./... in ./confmap/provider/s3provider
running go generate ./... in ./confmap/provider/secretsmanagerprovider
running go generate ./... in ./scraper/zookeeperscraper
running go generate ./... in ./testbed
running go generate ./... in ./testbed/mockdatasenders/mockdatadogagentexporter
/Library/Developer/CommandLineTools/usr/bin/make gofmt
/Library/Developer/CommandLineTools/usr/bin/make for-all-target TARGET="fmt"
Running target 'fmt' in module 'receiver/activedirectorydsreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/activedirectorydsreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/aerospikereceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/aerospikereceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/apachereceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/apachereceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
